524.534387	0
523.051776	0
521.599466	0
520.155198	0
518.697205	0
517.268943	0
515.827064	0
514.414542	0
512.988510	0
511.591471	0
510.202020	0
508.799216	0
507.424871	0
506.037276	0
504.677791	0
503.305160	0
501.960296	0
500.622600	0
499.271908	0
497.948484	0
496.612165	0
495.302784	0
493.980609	0
492.685051	0
491.396270	0
490.094841	0
488.819559	0
487.531725   0.002656 
486.269730   0.020273 
484.995279   0.039089 
483.746364   0.059063 
482.503864   0.080155 
481.249051   0.102313 
480.019331   0.125485 
478.777390   0.149609 
477.560253   0.174626 
476.330989   0.200453 
475.126243   0.227021 
473.927575   0.254259 
472.716917   0.282071 
471.530361   0.310399 
470.331903   0.339133 
469.157275   0.368189 
467.970835   0.397496 
466.807956   0.426928 
465.650841   0.456431 
464.482048   0.485878 
463.336421   0.515212 
462.179203   0.544310 
461.044894   0.573114 
459.899080   0.601526 
458.775922   0.629449 
457.658237   0.656814 
456.529174   0.683535 
455.422396   0.709544 
454.304324   0.734756 
453.208294   0.759102 
452.101054   0.782539 
451.015617   0.804984 
449.935379   0.826380 
448.844054   0.846687 
447.774181   0.865862 
446.693302   0.883848 
445.633646   0.900619 
444.563064   0.916132 
443.513479   0.930373 
442.468838   0.943301 
441.413390   0.954929 
440.378607   0.965215 
439.333096   0.974173 
438.308032   0.981790 
437.272318   0.988065 
436.256837   0.993012 
435.246061   0.996632 
434.224750   0.998966 
433.223359   1.000000 
432.211507   0.999762 
431.219369   0.998295 
430.216847   0.995626 
429.233834   0.991768 
428.255304   0.986779 
427.266500   0.980686 
426.296909   0.973530 
425.317118   0.965354 
424.356344   0.956200 
423.385443   0.946124 
422.433366   0.935153 
421.485562   0.923344 
420.527738   0.910765 
419.588456   0.897433 
418.639225   0.883429 
417.708352   0.868783 
416.767599   0.853549 
415.845021   0.837785 
414.926519   0.821531 
413.998240   0.804844 
413.087869   0.787766 
412.167790   0.770352 
411.265443   0.752645 
410.353455   0.734700 
409.459026   0.716546 
408.568487   0.698238 
407.668408   0.679804 
406.785633   0.661314 
405.893384   0.642768 
405.018271   0.624237 
404.133749   0.605733 
403.266199   0.587299 
402.402366   0.568963 
401.529221   0.550767 
400.672806   0.532738 
399.807143   0.514891 
398.958049   0.497254 
398.099772   0.479840 
397.257908   0.462692 
396.419596   0.445823 
395.572195   0.429248 
394.740976   0.412981 
393.900728   0.397034 
393.076511   0.381438 
392.243326   0.366176 
391.426024   0.351278 
390.612120   0.336743 
389.789339   0.322586 
388.982221   0.308806 
388.166285   0.295403 
387.365867   0.282392 
386.556691   0.269772 
385.762890   0.257529 
384.972344   0.245692 
384.173126   0.234232 
383.389075   0.223149 
382.596411   0.212472 
381.818776   0.202158 
381.032586   0.192221 
380.261288   0.182648 
379.493107   0.173452 
378.716455   0.164605 
377.954496   0.156122 
377.184123   0.147974 
376.428312   0.140162 
375.664141   0.132682 
374.914403   0.125522 
374.167651   0.118677 
373.412622   0.112136 
372.671836   0.105892 
371.922825   0.099934 
371.187932   0.094255 
370.444868   0.088846 
369.715798   0.083696 
368.989593   0.078799 
368.255296   0.074145 
367.534811   0.069726 
366.806287   0.065530 
366.091455   0.061553 
365.368636   0.057784 
364.659391   0.054214 
363.952894   0.050836 
363.238488   0.047642 
362.537481   0.044623 
361.828614   0.041772 
361.133033   0.039080 
360.429643   0.036544 
359.739426   0.034151 
359.051846   0.031898 
358.356532   0.029778 
357.674224   0.027784 
356.984230   0.025908 
356.307133   0.024147 
355.622398   0.022494 
354.950452   0.020941 
354.281041   0.019486 
353.604064   0.018124 
352.939716   0.016846 
352.267851   0.015651 
351.608511   0.014533 
350.941699   0.013488 
350.287309   0.012512 
349.635354   0.011600 
348.975999   0.010749 
348.328912   0.009956 
347.674471   0.009216 
347.032197   0.008527 
346.382614   0.007886 
345.745100   0.007289 
345.109929   0.006734 
344.467516   0.006218 
343.837025   0.005739 
343.199338   0.005294 
342.573478   0.004881 
341.940464   0.004498 
341.319182   0.004144 
340.700154   0.003815 
340.074039   0.003511 
339.459514   0.003229 
338.837946   0.002969 
338.227877   0.002728 
337.610808   0.002506 
337.005145   0.002300 
336.401652   0.002111 
335.791222   0.001936 
335.192065   0.001775 
334.586013   0.001626 
333.991145   0.001489 
333.389424   0.001363 
332.798800   0.001248 
332.210265   0.001141 
331.614938   0.001043 
331.030579   0.000953 
330.439469   0.000871 
329.859241   0.000795 
329.272303   0.000725 
328.696164   0.000662 
328.122037   0.000603 
327.541260   0.000550 
326.971157   0.000501 
326.394443   0.000456 
325.828322   0.000415 
325.255628   0.000377 
324.693448   0.000343 
324.133207   0.000312 
323.566452   0.000283 
323.010090   0.000257 
322.447252   0.000234 
321.894730   0.000212 
321.335769   0.000192 
320.787045   0.000174 
320.240193   0.000158 
319.686958   0.000143 
319.143847   0.000129 
318.594390   0.000117 
318.054982   0.000106 
317.509265   0.000096 
316.973522   0.000087 
316.439583   0.000078 
315.899391   0.000071 
315.369062   0.000064 
314.832516   0.000058 
314.305760   0.000052 
313.772822   0.000047 
313.249603   0.000042 
312.728126   0.000038 
312.200521   0.000034 
311.682528   0.000031 
311.158443   0.000028 
310.643899   0.000025 
310.123297   0.000022 
309.612169   0.000020 
309.102722   0.000018 
308.587269   0.000016 
308.081187   0.000015 
307.569132   0.000013 
307.066382   0.000012 
306.557692   0.000010 
306.058240   0.000009 
305.560413   0.000008 
305.056696   0.000008 
304.562119   0.000007 
304.061686   0.000006 
303.570327   0.000005 
303.073145   0.000005 
302.584974   0.000004 
302.098372   0.000004 
301.605996   0.000003 
301.122536   0.000003 
300.633333   0.000003 
300.152984   0.000002 
299.666924   0.000002 
299.189655   0.000002 
298.713904   0.000002 
298.232490   0.000002 
297.759776   0.000001 
297.281430   0.000001 
296.811723   0.000001 
296.336416   0.000001 
295.869689   0.000001 
295.404429   0.000001 
294.933615   0.000001 
294.471293   0.000001 
294.003445   0.000001 
293.544032   0.000000 
293.079125   0.000000 
292.622594   0.000000 
292.167483   0.000000 
291.706922   0.000000 
291.254652   0.000000 
290.796963   0.000000 
290.347508   0.000000 
289.892663   0.000000 
289.445997   0.000000 
289.000706   0.000000 
288.550067   0.000000 
288.107527   0.000000 
287.659667   0.000000 
287.219851   0.000000 
286.774744   0.000000 
286.337628   0.000000 
285.901842   0.000000 
285.460809   0.000000 
285.027686   0.000000 
284.589343   0.000000 
284.158858   0.000000 
283.723181   0.000000 
283.295311   0.000000 
282.868730   0.000000 
282.436997   0.000000 
282.012995   0.000000 
281.583868   0.000000 
281.162421   0.000000 
280.735878   0.000000 
280.316964   0.000000 
279.899298   0.000000 
279.476575   0.000000 
279.061408   0.000000 
278.641210   0.000000 
278.228520   0.000000 
277.810825   0.000000 
277.400588   0.000000 
276.991562   0.000000 
276.577570   0.000000 
276.170965   0.000000 
275.759420   0.000000 
275.355216   0.000000 
274.946097   0.000000 
274.544271   0.000000 
274.143619   0.000000 
273.738090   0.000000 
273.339785   0.000000 
272.936629   0.000000 
272.540651   0.000000 
272.139847   0.000000 
271.746176   0.000000 
271.353643   0.000000 
270.956320   0.000000 
270.566064   0.000000 
270.171042   0.000000 
269.783043   0.000000 
269.390303   0.000000 
269.004541   0.000000 
268.619883   0.000000 
268.230519   0.000000 
267.848070   0.000000 
267.460939   0.000000 
267.080679   0.000000 
266.695762   0.000000 
266.317674   0.000000 
265.940655   0.000000 
265.559015   0.000000 
265.184140   0.000000 
264.804667   0.000000 
264.431917   0.000000 
264.054592   0.000000 
263.683949   0.000000 
263.314346   0.000000 
262.940201   0.000000 
262.572678   0.000000 
262.200637   0.000000 
261.835177   0.000000 
261.465221   0.000000 
261.101807   0.000000 
260.739402   0.000000 
260.372533   0.000000 
260.012149   0.000000 
259.647323   0.000000 
259.288941   0.000000 
258.926140   0.000000 
258.569746   0.000000 
258.214331   0.000000 
257.854529   0.000000 
257.501076   0.000000 
257.143257   0.000000 
256.791751   0.000000 
256.435899   0.000000 
256.086322   0.000000 
255.737697   0.000000 
255.384759  -0.000000 
255.038040  -0.000000 
254.687030  -0.000000 
254.342202  -0.000000 
253.993102  -0.000000 
253.650149  -0.000000 
253.308121  -0.000000 
252.961853  -0.000000 
252.621677   0.000000 
252.277282   0.000000 
251.938944   0.000000 
251.596406   0.000000 
251.259891   0.000000 
250.924274   0.000000 
250.584488   0.000000 
250.250672   0.000000 
249.912707   0.000000 
249.580677   0.000000 
249.244518   0.000000 
248.914260   0.000000 
248.584876  -0.000000 
248.251393  -0.000000 
247.923760  -0.000000 
247.592046  -0.000000 
247.266150  -0.000000 
246.936193  -0.000000 
246.612020  -0.000000 
246.288697  -0.000000 
245.961341  -0.000000 
245.639721  -0.000000 
245.314088  -0.000000 
244.994157   0.000000 
244.670231   0.000000 
244.351977   0.000000 
244.034549   0.000000 
243.713154   0.000000 
243.397383   0.000000 
243.077663   0.000000 
242.763536   0.000000 
242.445478   0.000000 
242.132981   0.000000 
241.821289   0.000000 
241.505694  -0.000000 
241.195613  -0.000000 
240.881648  -0.000000 
240.573167  -0.000000 
240.260819  -0.000000 
239.953925  -0.000000 
239.647814  -0.000000 
239.337863  -0.000000 
239.033320  -0.000000 
238.724956  -0.000000 
238.421970  -0.000000 
238.115180   0.000000 
237.813739   0.000000 
237.513061   0.000000 
237.208604   0.000000 
236.909453   0.000000 
236.606540   0.000000 
236.308905   0.000000 
236.007525   0.000000 
235.711394   0.000000 
235.416005   0.000000 
235.116896   0.000000 
234.822995  -0.000000 
234.525391  -0.000000 
234.232965  -0.000000 
233.936854  -0.000000 
233.645893  -0.000000 
233.355655  -0.000000 
233.061756  -0.000000 
232.772967  -0.000000 
232.480533  -0.000000 
232.193181  -0.000000 
231.902201  -0.000000 
231.616277   0.000000 
231.331056   0.000000 
231.042232   0.000000 
230.758423   0.000000 
230.471026   0.000000 
230.188617   0.000000 
229.902637   0.000000 
229.621619   0.000000 
229.341287   0.000000 
229.057407   0.000000 
228.778450   0.000000 
228.495960  -0.000000 
228.218368  -0.000000 
227.937260  -0.000000 
227.661023  -0.000000 
227.385455  -0.000000 
227.106393  -0.000000 
226.832165  -0.000000 
226.554459  -0.000000 
226.281561  -0.000000 
226.005201  -0.000000 
225.733624  -0.000000 
225.462699   0.000000 
225.188334   0.000000 
224.918716   0.000000 
224.645672   0.000000 
224.377351   0.000000 
224.105620   0.000000 
223.838586   0.000000 
223.572189   0.000000 
223.302403   0.000000 
223.037279   0.000000 
222.768781   0.000000 
222.504923  -0.000000 
222.237705  -0.000000 
221.975102  -0.000000 
221.713119  -0.000000 
221.447798  -0.000000 
221.187057  -0.000000 
220.922993  -0.000000 
220.663486  -0.000000 
220.400670  -0.000000 
220.142388  -0.000000 
219.884711  -0.000000 
219.623745   0.000000 
219.367280   0.000000 
219.107541   0.000000 
218.852279   0.000000 
218.593757   0.000000 
218.339690   0.000000 
218.086213   0.000000 
217.829497   0.000000 
217.577202   0.000000 
217.321682   0.000000 
217.070562   0.000000 
216.816230  -0.000000 
216.566276  -0.000000 
216.316898  -0.000000 
216.064327  -0.000000 
215.816103  -0.000000 
215.564700  -0.000000 
215.317622  -0.000000 
215.067378  -0.000000 
214.821438  -0.000000 
214.576060  -0.000000 
214.327536  -0.000000 
214.083284   0.000000 
213.835900   0.000000 
213.592766   0.000000 
213.346514   0.000000 
213.104491   0.000000 
212.863017   0.000000 
212.618444   0.000000 
212.378069   0.000000 
212.134608   0.000000 
211.895326   0.000000 
211.652969   0.000000 
211.414772   0.000000 
211.177110  -0.000000 
210.936393  -0.000000 
210.699805  -0.000000 
210.460174  -0.000000 
210.224652  -0.000000 
209.986100  -0.000000 
209.751638  -0.000000 
209.517698  -0.000000 
209.280747  -0.000000 
209.047856  -0.000000 
208.811966  -0.000000 
208.580117   0.000000 
208.345281   0.000000 
208.114466   0.000000 
207.884162   0.000000 
207.650889   0.000000 
207.421610   0.000000 
207.189374   0.000000 
206.961111   0.000000 
206.729905   0.000000 
206.502653   0.000000 
206.275901   0.000000 
206.046222  -0.000000 
205.820470  -0.000000 
205.591803  -0.000000 
205.367046  -0.000000 
205.139385  -0.000000 
204.915615  -0.000000 
204.692333  -0.000000 
204.466165  -0.000000 
204.243860  -0.000000 
204.018682  -0.000000 
203.797349  -0.000000 
203.573153   0.000000 
203.352785   0.000000 
203.132894   0.000000 
202.910157   0.000000 
202.691221   0.000000 
202.469451   0.000000 
202.251465   0.000000 
202.030656   0.000000 
201.813613   0.000000 
201.597036   0.000000 
201.377652   0.000000 
201.162010  -0.000000 
200.943571  -0.000000 
200.728857  -0.000000 
200.511358  -0.000000 
200.297565  -0.000000 
