220.400670   0.000000 
220.142388   0.000000 
219.884711   0.000000 
219.623745   0.000000 
219.367280   0.000000 
219.107541   0.000000 
218.852279   0.000000 
218.593757   0.000000 
218.339690   0.000000 
218.086213   0.000000 
217.829497   0.000000 
217.577202   0.000000 
217.321682   0.000000 
217.070562   0.000000 
216.816230   0.000000 
216.566276   0.000000 
216.316898   0.000000 
216.064327   0.000000 
215.816103   0.000000 
215.564700   0.000000 
215.317622   0.000000 
215.067378   0.000000 
214.821438   0.000000 
214.576060   0.000000 
214.327536   0.000000 
214.083284   0.000000 
213.835900   0.000000 
213.592766   0.000000 
213.346514   0.000000 
213.104491   0.000000 
212.863017   0.000000 
212.618444   0.000000 
212.378069   0.000000 
212.134608   0.000000 
211.895326   0.000000 
211.652969   0.000000 
211.414772   0.000000 
211.177110   0.000000 
210.936393   0.000000 
210.699805   0.000000 
210.460174   0.000000 
210.224652   0.000000 
209.986100   0.000000 
209.751638   0.000000 
209.517698   0.000000 
209.280747   0.000000 
209.047856   0.000000 
208.811966   0.000000 
208.580117   0.000000 
208.345281   0.000000 
208.114466   0.000000 
207.884162   0.000000 
207.650889   0.000000 
207.421610   0.000000 
207.189374   0.000000 
206.961111   0.000000 
206.729905   0.000000 
206.502653   0.000000 
206.275901   0.000000 
206.046222   0.000000 
205.820470   0.000000 
205.591803   0.000000 
205.367046   0.000000 
205.139385   0.000000 
204.915615   0.000000 
204.692333   0.000000 
204.466165   0.000000 
204.243860   0.000000 
204.018682   0.000000 
203.797349   0.000000 
203.573153   0.000000 
203.352785   0.000000 
203.132894   0.000000 
202.910157   0.000000 
202.691221   0.000000 
202.469451   0.000000 
202.251465   0.000000 
202.030656   0.000000 
201.813613   0.000000 
201.597036   0.000000 
201.377652   0.000000 
201.162010   0.000000 
200.943571   0.000000 
200.728857   0.000000 
200.511358   0.000000 
200.297565   0.000000 
